Chemotype ID	Data Table	Chemotype Label	Total Chemotypes	True Positives	False Positives	False Negatives	True Negatives	Balanced Accuracy	Odds Ratio	P-Value	Inverse Odds Ratio	Inverse P-Value	Total Chemicals	Hit Rate %
Txp-135	ATG_ISRE_CIS_up_AEID:86	bond:CS_sulfide	165	4	161	24	3229	0.5476822853088379	3.3426501750946045	0.04336857795715332	0.299163818359375	0.9901801347732544	3418	5.0
Txp-135	BSK_BE3C_IL1a_up_AEID:188	bond:CS_sulfide	102	5	97	14	1325	0.597472071647644	4.87849760055542	0.008425350300967693	0.20498113334178925	0.99861741065979	1441	7.000000000000001
Txp-135	NCCT_TPO_AUR_dn_AEID:1508	bond:CS_sulfide	40	38	2	269	64	0.5467377305030823	4.520446300506592	0.014557452872395515	0.2212171107530594	0.9972416758537292	373	11.0
Txp-135	NVS_ADME_hCYP2A6_AEID:327	bond:CS_sulfide	15	11	4	16	79	0.6796073317527771	13.578125	2.1795169232063927e-05	0.0736478716135025	0.9999985694885254	110	14.000000000000002
Txp-135	NVS_ADME_hCYP2B6_AEID:329	bond:CS_sulfide	20	19	1	84	34	0.5779473185539246	7.690476417541504	0.01586328074336052	0.13003095984458926	0.9983003735542296	138	14.000000000000002
Txp-135	NVS_ENZ_hHDAC6_AEID:453	bond:CS_sulfide	8	4	4	9	51	0.6174825429916382	5.666666507720947	0.03791427612304688	0.1764705926179886	0.9950746297836304	68	12.0
Txp-135	NVS_ENZ_rACFSKBinding_AEID:591	bond:CS_sulfide	11	7	4	7	23	0.6759259104728699	5.75	0.0220751091837883	0.17391304671764374	0.9969887733459472	41	27.0
Txp-135	NVS_GPCR_hNPY1_AEID:648	bond:CS_sulfide	7	7	0	24	18	0.6129032373428345	100000000.0	0.03061184100806713	0.0	1.0	49	14.000000000000002
Txp-135	NVS_NR_hPPARa_AEID:718	bond:CS_sulfide	16	7	9	67	292	0.5323471426963806	3.3897180557250977	0.022226762026548386	0.2950097918510437	0.9946433305740356	375	4.0
Txp-135	OT_PPARg_PPARgSRC1_1440_AEID:758	bond:CS_sulfide	94	3	91	13	1638	0.5674341917037964	4.153846263885498	0.05088379979133606	0.2407407462596893	0.9912816286087036	1745	5.0
