Dsstox_Compound_ID	Hit_Call	bond:C(=O)N_carbamate	bond:CS_sulfide	bond:P=O_phosphate_thio	bond:P=O_phosphorus_oxo	bond:P~N_generic	bond:P~S_generic
DTXCID001030	0.0	0	0	0	0	0	0
DTXCID0012390	0.0	0	0	0	0	0	0
DTXCID0012392	0.0	0	0	0	0	0	0
DTXCID0012398	0.0	0	0	0	0	0	0
DTXCID0012500	0.0	0	0	0	0	0	0
DTXCID0012502	0.0	0	0	0	0	0	0
DTXCID0012552	1.0	0	0	0	0	0	0
DTXCID0012637	1.0	0	0	0	0	0	0
DTXCID001336	0.0	0	0	0	0	0	0
DTXCID0014465	0.0	0	0	0	0	0	0
DTXCID0014590	0.0	0	1	0	0	0	0
DTXCID0014625	0.0	0	0	0	0	0	0
DTXCID0014627	0.0	0	0	0	0	0	0
DTXCID0014673	0.0	0	0	0	0	0	0
DTXCID0014881	0.0	0	0	0	0	0	0
DTXCID0014962	1.0	0	0	0	0	0	0
DTXCID001771	0.0	0	0	0	0	0	0
DTXCID001831	0.0	0	0	0	0	0	0
DTXCID0019336	0.0	0	0	0	0	0	0
DTXCID001975	0.0	0	0	0	0	0	0
DTXCID0020363	0.0	0	0	0	0	0	0
DTXCID002162	1.0	0	0	0	0	0	0
DTXCID002308	0.0	0	0	0	0	0	0
DTXCID002361	0.0	1	0	0	0	0	0
DTXCID002528	0.0	0	0	0	0	0	0
DTXCID00290	0.0	0	1	0	0	0	0
DTXCID003914	1.0	0	0	0	1	0	0
DTXCID003951	1.0	0	1	0	0	0	0
DTXCID004164	0.0	0	0	0	0	0	0
DTXCID004245	0.0	0	0	0	0	0	0
DTXCID004261	0.0	0	1	0	0	0	1
DTXCID004287	0.0	0	0	0	0	0	0
DTXCID004368	0.0	0	0	0	0	0	0
DTXCID00446	1.0	0	0	0	0	0	0
DTXCID004729	1.0	1	0	0	0	0	0
DTXCID004902	1.0	0	1	0	0	0	0
DTXCID005178	0.0	0	0	0	0	0	0
DTXCID00620	1.0	0	1	0	0	0	1
DTXCID006307	0.0	0	0	0	0	0	0
DTXCID006564	0.0	0	0	0	0	0	0
DTXCID006640	0.0	0	0	0	0	0	0
DTXCID007052	0.0	0	0	0	0	0	0
DTXCID00913	0.0	0	0	0	0	0	0
DTXCID1011862	0.0	0	0	0	0	0	0
DTXCID1011864	0.0	0	0	0	0	0	0
DTXCID101209	0.0	0	0	0	0	0	0
DTXCID10122	1.0	0	1	0	0	0	1
DTXCID1012337	0.0	0	0	0	0	0	0
DTXCID1012547	0.0	0	0	0	0	0	0
DTXCID1012549	0.0	0	0	0	0	0	0
DTXCID1012628	0.0	0	0	0	0	0	0
DTXCID1014402	0.0	0	0	0	0	0	0
DTXCID1014872	0.0	0	0	0	0	0	0
DTXCID1017707	0.0	0	0	0	0	0	0
DTXCID1017709	0.0	0	0	0	0	0	0
DTXCID101869	1.0	0	0	0	0	0	0
DTXCID101961	0.0	0	0	0	0	0	0
DTXCID10196605	0.0	0	1	0	0	0	0
DTXCID102111	0.0	0	0	0	0	0	0
