dtxsid	Hit_Call	bond:C(=O)N_carbamate	bond:CS_sulfide	bond:P=O_phosphate_thio	bond:P=O_phosphorus_oxo	bond:P~N_generic	bond:P~S_generic
DTXSID6021030	0	0	0	0	0	0	0
DTXSID2032390	0	0	0	0	0	0	0
DTXSID2032392	0	0	0	0	0	0	0
DTXSID2032398	0	0	0	0	0	0	0
DTXSID2032500	0	0	0	0	0	0	0
DTXSID2032502	0	0	0	0	0	0	0
DTXSID2032552	1	0	0	0	0	0	0
DTXSID2032637	1	0	0	0	0	0	0
DTXSID5021336	0	0	0	0	0	0	0
DTXSID2034465	0	0	0	0	0	0	0
DTXSID2034590	0	0	1	0	0	0	0
DTXSID2034625	0	0	0	0	0	0	0
DTXSID2034627	0	0	0	0	0	0	0
DTXSID2034673	0	0	0	0	0	0	0
DTXSID2034881	0	0	0	0	0	0	0
DTXSID2034962	1	0	0	0	0	0	0
DTXSID8021771	0	0	0	0	0	0	0
DTXSID5021831	0	0	0	0	0	0	0
DTXSID2039336	0	0	0	0	0	0	0
DTXSID4021975	0	0	0	0	0	0	0
DTXSID2040363	0	0	0	0	0	0	0
DTXSID3022162	1	0	0	0	0	0	0
DTXSID5022308	0	0	0	0	0	0	0
DTXSID4022361	0	1	0	0	0	0	0
DTXSID9022528	0	0	0	0	0	0	0
DTXSID4020290	0	0	1	0	0	0	0
DTXSID9023914	1	0	0	0	1	0	0
DTXSID0023951	1	0	1	0	0	0	0
DTXSID7024164	0	0	0	0	0	0	0
DTXSID7024245	0	0	0	0	0	0	0
DTXSID5024261	0	0	1	0	0	0	1
DTXSID3024287	0	0	0	0	0	0	0
DTXSID3024368	0	0	0	0	0	0	0
DTXSID0020446	1	0	0	0	0	0	0
DTXSID4024729	1	1	0	0	0	0	0
DTXSID7024902	1	0	1	0	0	0	0
DTXSID3025178	0	0	0	0	0	0	0
DTXSID8020620	1	0	1	0	0	0	1
DTXSID8026307	0	0	0	0	0	0	0
DTXSID3026564	0	0	0	0	0	0	0
DTXSID8026640	0	0	0	0	0	0	0
DTXSID6027052	0	0	0	0	0	0	0
DTXSID8020913	0	0	0	0	0	0	0
DTXSID3031862	0	0	0	0	0	0	0
DTXSID3031864	0	0	0	0	0	0	0
DTXSID5021209	0	0	0	0	0	0	0
DTXSID3020122	1	0	1	0	0	0	1
DTXSID3032337	0	0	0	0	0	0	0
DTXSID3032547	0	0	0	0	0	0	0
DTXSID3032549	0	0	0	0	0	0	0
DTXSID3032628	0	0	0	0	0	0	0
DTXSID3034402	0	0	0	0	0	0	0
DTXSID3034872	0	0	0	0	0	0	0
DTXSID3037707	0	0	0	0	0	0	0
DTXSID3037709	0	0	0	0	0	0	0
DTXSID7021869	1	0	0	0	0	0	0
DTXSID0021961	0	0	0	0	0	0	0
DTXSID7024299	0	0	1	0	0	0	0
DTXSID8022111	0	0	0	0	0	0	0
DTXSID7022174	0	0	0	0	0	0	1
DTXSID9020247	1	1	0	0	0	0	0
DTXSID3047558	0	0	0	0	0	0	0
DTXSID4022991	0	0	0	0	0	0	0
DTXSID3023845	0	0	0	0	0	0	0
DTXSID0039223	0	1	1	0	0	0	0
DTXSID5023900	0	1	0	0	0	0	0
DTXSID8024317	0	0	0	0	0	0	0
DTXSID1024338	0	1	0	0	0	0	0
DTXSID4024359	0	0	0	0	0	0	0
DTXSID3020465	0	0	0	0	0	0	0
DTXSID1025805	0	0	1	0	0	0	0
DTXSID9027441	0	0	0	0	0	0	0
DTXSID9027522	0	0	0	0	0	0	0
DTXSID8020040	0	0	0	0	0	0	0
DTXSID7020895	0	0	0	0	0	0	0
DTXSID3020910	0	0	0	0	0	0	0
DTXSID2021151	0	0	0	0	0	0	0
DTXSID7021237	0	0	0	0	0	0	0
DTXSID4032372	0	0	0	0	0	0	0
DTXSID4032376	0	0	0	0	0	0	0
DTXSID4032405	1	1	0	0	0	0	0
DTXSID4032459	0	0	1	0	0	0	1
DTXSID4032611	1	0	1	0	1	0	1
DTXSID4032613	0	0	0	0	0	0	1
DTXSID4032615	0	0	0	0	0	0	0
DTXSID4034364	0	0	0	0	0	0	0
DTXSID4034528	0	0	0	0	0	0	0
DTXSID4034609	0	0	0	0	0	0	0
DTXSID4034653	0	0	0	0	0	0	0
DTXSID4034948	0	0	0	0	0	0	0
DTXSID3021774	0	0	0	0	0	0	0
DTXSID1021952	0	0	0	0	1	0	0
DTXSID4042121	0	0	0	0	0	0	0
DTXSID2020347	0	0	0	0	0	0	1
DTXSID4020375	1	0	0	0	0	0	0
DTXSID5023792	0	0	0	0	0	0	0
DTXSID0023878	0	0	0	0	0	0	0
DTXSID3023899	0	0	0	0	0	0	0
DTXSID2024086	0	0	1	0	0	0	1
DTXSID3024104	0	0	0	0	0	0	0
DTXSID8024109	0	0	0	0	0	0	0
DTXSID6024206	0	0	1	0	0	0	0
DTXSID0024345	0	0	0	0	0	0	0
DTXSID0020440	0	0	0	0	0	0	0
DTXSID8024523	0	0	0	0	0	0	0
DTXSID4020537	0	0	0	0	0	0	0
DTXSID8025595	0	0	0	0	0	0	0
DTXSID9026261	0	0	0	0	1	0	0
DTXSID5026889	0	0	0	0	0	0	0
DTXSID1021087	0	0	0	0	0	0	0
DTXSID7021100	0	0	0	0	0	0	1
DTXSID2021105	0	0	0	0	0	0	0
DTXSID5032365	0	0	0	0	0	0	0
DTXSID6021244	0	0	0	0	0	0	0
DTXSID5032442	0	0	0	0	0	0	0
DTXSID5032498	0	0	0	0	0	0	0
DTXSID5032523	0	0	1	0	0	0	0
DTXSID5032525	0	0	0	0	0	0	0
DTXSID5032573	0	0	1	0	0	0	0
DTXSID5032577	1	0	0	0	0	0	0
DTXSID5032600	0	0	0	0	0	0	0
DTXSID5034270	0	0	0	0	0	0	0
DTXSID5034303	0	0	0	0	0	0	0
DTXSID5034723	0	0	0	0	0	0	0
DTXSID5034773	0	0	0	0	0	0	0
DTXSID5020154	0	0	0	0	0	0	0
DTXSID2021781	0	0	0	0	0	0	0
DTXSID7021948	0	1	0	0	0	0	0
DTXSID9020453	0	0	0	0	0	0	0
DTXSID3020207	0	0	0	0	0	0	0
DTXSID7022253	0	0	0	0	0	0	0
DTXSID1020350	0	0	0	0	0	0	0
DTXSID8023848	0	0	0	0	0	0	0
DTXSID6023864	0	0	0	0	0	0	0
DTXSID1023869	0	0	1	0	0	0	0
DTXSID7024035	0	0	0	0	0	0	0
DTXSID5024051	0	0	0	0	1	0	0
DTXSID1024174	1	0	1	0	1	0	1
DTXSID4024195	0	0	0	0	0	0	0
DTXSID8024234	1	0	0	0	0	0	0
DTXSID3024239	0	0	0	0	0	0	0
DTXSID8024315	0	0	0	0	0	0	0
DTXSID5020528	1	0	0	0	0	0	0
DTXSID3020621	0	0	0	0	0	0	0
DTXSID3026697	0	0	0	0	0	0	0
DTXSID5020730	0	0	0	0	0	0	0
DTXSID1020855	1	0	0	0	0	0	1
DTXSID3020964	1	0	0	0	0	0	0
DTXSID0021094	0	0	0	0	0	0	0
DTXSID3021196	0	0	0	0	0	0	0
DTXSID6032352	0	0	0	0	0	0	1
DTXSID6032356	0	0	1	0	0	0	0
DTXSID0021256	0	0	0	0	0	0	0
DTXSID6032562	0	0	0	0	0	0	0
DTXSID6032641	0	0	0	0	0	0	0
DTXSID6032645	0	0	0	0	0	0	0
DTXSID6032649	0	0	0	0	0	0	0
DTXSID0021337	0	0	0	0	0	0	0
DTXSID6034392	0	0	0	0	0	0	0
DTXSID6034712	0	0	0	0	0	0	0
DTXSID6034849	0	1	0	0	0	0	0
DTXSID0021832	0	0	0	0	0	0	0
DTXSID9021976	0	0	0	0	0	0	0
DTXSID1022265	0	0	0	0	0	0	0
DTXSID0020232	0	0	0	0	0	0	0
DTXSID6022341	0	0	0	0	0	0	0
DTXSID4022448	0	0	0	0	0	0	0
DTXSID4022529	0	0	0	0	0	0	0
DTXSID6047286	0	0	0	0	0	0	0
DTXSID6047363	0	0	0	0	0	0	0
DTXSID2020341	1	0	0	0	0	0	0
DTXSID5023871	0	0	0	0	0	0	0
DTXSID3023897	0	0	0	0	0	0	0
DTXSID7023936	0	0	1	0	0	0	0
DTXSID6023999	0	0	0	0	0	0	0
DTXSID0024000	0	0	0	0	0	0	0
DTXSID9024063	1	0	0	0	0	0	0
DTXSID3024102	1	0	1	0	1	1	0
DTXSID8024107	0	0	0	0	0	0	0
DTXSID7024160	0	0	0	0	0	0	0
DTXSID6024204	0	0	1	0	0	0	0
DTXSID7024241	0	0	0	0	0	0	0
DTXSID0020606	0	0	0	0	0	0	0
DTXSID8020628	0	0	0	0	0	0	0
DTXSID5021124	0	0	0	0	0	0	0
DTXSID1021166	0	0	0	0	0	0	0
DTXSID7032393	0	1	0	0	0	0	0
DTXSID7032424	0	0	0	0	0	0	0
DTXSID7032470	0	0	0	0	0	1	1
DTXSID7032551	0	0	0	0	0	0	0
DTXSID7032553	0	0	0	0	0	0	0
DTXSID7032555	0	0	0	0	0	0	0
DTXSID7032638	0	0	0	0	0	0	0
DTXSID4021268	0	0	0	0	0	0	0
DTXSID5021386	0	0	0	0	0	0	0
DTXSID1021409	0	0	0	0	0	0	0
DTXSID7034545	0	0	0	0	0	0	0
DTXSID7034676	0	0	0	0	0	0	1
DTXSID7034753	0	0	0	0	0	0	0
DTXSID7034961	0	0	1	0	0	0	0
DTXSID2024242	0	0	0	0	0	0	0
DTXSID7034252	0	0	0	0	0	0	0
DTXSID7022413	0	0	0	0	0	0	0
DTXSID7020348	0	0	0	0	0	0	0
DTXSID6023600	1	0	0	0	0	0	0
DTXSID8023846	1	0	1	0	1	1	1
DTXSID0023901	0	0	0	0	0	0	0
DTXSID5024059	0	0	0	0	0	0	0
DTXSID1024091	0	0	1	0	0	0	0
DTXSID8024151	0	0	0	0	0	0	0
DTXSID5024211	0	0	0	0	0	0	0
DTXSID0024216	0	0	0	0	0	0	0
DTXSID7024376	0	0	1	0	0	0	0
DTXSID7020479	1	0	1	0	0	0	1
DTXSID5025607	0	0	0	0	0	0	0
DTXSID5020653	0	0	0	0	0	0	0
DTXSID5020784	0	0	0	0	0	0	0
DTXSID1020930	0	0	0	0	0	0	0
DTXSID5021097	0	0	0	0	0	0	0
DTXSID9021217	0	0	0	0	0	0	0
DTXSID2021238	0	0	0	0	0	0	0
DTXSID8032386	0	0	0	0	0	0	0
DTXSID8032548	0	0	0	0	0	0	0
DTXSID8032673	0	0	1	0	0	0	0
DTXSID8020127	0	0	0	0	0	0	0
DTXSID8034401	0	0	1	0	0	0	0
DTXSID8034580	0	0	0	0	0	0	0
DTXSID8034586	0	0	0	0	0	0	0
DTXSID8034877	0	0	0	0	0	0	0
DTXSID8034956	0	0	0	0	0	0	0
DTXSID8035180	0	0	0	0	0	0	0
DTXSID4020161	0	0	0	0	0	0	0
DTXSID8037706	0	0	0	0	0	0	0
DTXSID8037708	0	0	0	0	0	0	0
DTXSID3034456	0	0	0	0	0	0	0
DTXSID2021995	0	0	0	0	0	0	0
DTXSID8040222	0	0	0	0	0	0	0
DTXSID9022360	0	0	0	0	0	0	0
DTXSID4022527	0	0	0	0	0	0	0
DTXSID8023719	0	0	1	0	0	0	0
DTXSID4020373	0	0	0	0	0	0	0
DTXSID5023950	1	0	0	0	0	0	0
DTXSID4024066	1	0	0	0	0	0	0
DTXSID8024105	0	0	0	0	0	0	0
DTXSID2024163	0	0	0	0	0	0	0
DTXSID2020426	0	0	0	0	0	0	0
DTXSID9024304	0	0	1	0	0	0	0
DTXSID7024320	0	0	0	0	0	0	0
DTXSID8020541	0	0	0	0	0	0	0
DTXSID2020006	0	0	0	0	0	0	0
DTXSID6027218	0	0	0	0	0	0	0
DTXSID9020089	0	0	0	0	0	0	0
DTXSID2020921	0	0	0	0	0	0	0
DTXSID0020943	0	0	0	0	0	0	0
DTXSID7021106	0	0	0	0	0	0	0
DTXSID9032113	0	0	0	0	0	0	0
DTXSID9032327	1	1	0	0	0	0	0
DTXSID9032329	0	0	1	0	0	0	1
DTXSID9032379	0	0	1	0	0	0	0
DTXSID9032537	0	0	0	0	0	0	0
DTXSID9032581	0	0	0	0	0	0	0
DTXSID9034232	0	0	0	0	0	0	0
DTXSID9034573	0	0	0	0	0	0	0
DTXSID9034650	0	0	0	0	0	0	0
DTXSID9034868	0	0	0	0	0	0	0
DTXSID8021800	0	0	0	0	0	0	0
DTXSID3021986	0	0	0	0	1	0	0
DTXSID9043938	0	0	0	0	0	0	0
DTXSID9020249	0	1	0	0	0	0	0
DTXSID9047251	0	0	0	0	0	0	0
DTXSID0034300	0	0	0	0	0	0	0
DTXSID9023881	0	0	0	0	0	0	0
DTXSID7020392	0	0	0	0	0	0	0
DTXSID3024154	0	0	0	0	0	0	0
DTXSID8024159	0	0	0	0	0	0	0
DTXSID6024175	0	0	0	0	0	0	0
DTXSID3024235	0	0	0	0	0	0	0
DTXSID4024272	0	0	1	0	0	0	0
DTXSID3024316	1	0	0	0	0	0	0
DTXSID6024337	0	0	1	0	0	0	0
DTXSID2024793	0	0	0	0	0	0	0
DTXSID1020560	0	0	0	0	0	0	0
DTXSID5020576	0	0	0	0	0	0	0
DTXSID9020582	0	0	0	0	0	0	0
DTXSID8026193	0	0	0	0	0	0	0
DTXSID3020679	1	0	0	0	0	0	0
DTXSID5020819	0	0	1	0	0	0	1
DTXSID5020869	0	0	0	0	0	0	0
DTXSID3020912	0	0	0	0	0	0	0
DTXSID0032493	0	0	0	0	0	0	0
DTXSID0032497	0	0	0	0	0	0	0
DTXSID0032520	0	0	0	0	0	0	0
DTXSID0032601	0	0	0	0	0	0	0
DTXSID0032605	0	0	0	0	0	0	0
DTXSID0032651	0	0	0	0	0	0	0
DTXSID0032655	0	0	0	0	0	0	0
DTXSID2020137	0	0	0	0	0	0	0
DTXSID0034223	0	0	0	0	0	0	0
DTXSID0034227	0	1	0	0	0	0	0
DTXSID0034803	0	0	0	0	0	0	0
DTXSID0034855	1	0	0	0	0	0	0
DTXSID0034930	1	0	1	0	1	1	1
DTXSID0037495	0	0	0	0	0	0	0
